comment,typeid,play,pic,subtitle,description,copyright,title,review,author,mid,created,length,video_review,aid,bvid,hide_click,is_pay,is_union_video,is_steins_gate,is_live_playback,like,coin,collect,share,rank
2252,219,4209347,http://i1.hdslb.com/bfs/archive/f69090572352a8c89fb1f0e2083ff2c80b39c77e.jpg,,-,1,海盗狗之后又一力作，无头狗！,0,刘庸干净又卫生,533459953,1640846885,00:16,1232,977698627,BV1k44y177pS,False,0,0,0,0,19.9万,7555,7299,6436,
5292,212,2967332,http://i2.hdslb.com/bfs/archive/e96314bc90a0ec3699f32c71b3ef264ee63ee8c9.jpg,,-,1,印度街头绿色柠檬水，干净又卫生，多少带点臭！,0,刘庸干净又卫生,533459953,1639018812,01:34,10270,209648936,BV17h411x7j6,False,0,0,0,0,17.8万,1.3万,5467,1.2万,全站排行榜最高第52名
4812,239,2115315,http://i1.hdslb.com/bfs/archive/09bc474553bd6c45f42d476919b09cd7fc3d0f29.jpg,,-,1,昨天说好的，家里内景详情解析。,0,刘庸干净又卫生,533459953,1637211514,02:52,7010,336833955,BV1LR4y1b7qq,False,0,0,0,0,11.2万,1.1万,2890,2293,
2412,21,1317949,http://i2.hdslb.com/bfs/archive/ef758362ea417272a2986aa4304330c05c6b0591.jpg,,-,1,乔治理发超长版，乔治买了新手机。,0,刘庸干净又卫生,533459953,1631355279,47:57,7054,505485012,BV1gg411c7AD,False,0,0,0,0,8.0万,3.6万,1.1万,2041,
1339,212,1846626,http://i0.hdslb.com/bfs/archive/cf7e6fa4f1c47c0b8f5c82e079c12d52141dd35f.jpg,,-,1,印度街头手摇柠檬汁。是我喝过最好喝的。,0,刘庸干净又卫生,533459953,1627981995,00:50,2135,207005868,BV1mh411z7pX,False,0,0,0,0,5.6万,1630,1399,1941,
912,212,1669390,http://i1.hdslb.com/bfs/archive/a1cd57f506dfa6476642b8efbf1571d9e5391dca.jpg,,-,1,街头玛莎拉饮用水,0,刘庸干净又卫生,533459953,1626333236,00:46,1378,804171836,BV1Wy4y1T73N,False,0,0,0,0,4.8万,2950,1423,1899,
2256,212,2107283,http://i2.hdslb.com/bfs/archive/d17f2f70e44e0e88de13c163b2b6e4375b806f25.jpg,,-,1,卖奶茶的小女孩,0,刘庸干净又卫生,533459953,1620718595,01:25,2578,845592024,BV1E54y1L7yB,False,0,0,0,0,7.9万,8570,9062,3629,
14981,212,6794331,http://i1.hdslb.com/bfs/archive/17a93a5ed0866bf14292f8bfe74c83cee3e6eb97.jpg,,-,1,快过年了，提前吃点好吃的。,0,刘庸干净又卫生,533459953,1642590018,02:44,25761,723368362,BV1qS4y1o7Yk,False,0,0,0,0,48.1万,4.9万,2.0万,1.6万,全站排行榜最高第3名
3170,212,2893218,http://i1.hdslb.com/bfs/archive/5e40a4ea52b986c39e79d399c944a9f1dd5c302d.jpg,,-,1,今天休息，村口附近喝杯甘蔗汁,0,刘庸干净又卫生,533459953,1640743201,02:37,6568,935202226,BV1EM4y1F76y,False,0,0,0,0,20.8万,7954,4921,2978,全站排行榜最高第55名
3347,212,3694199,http://i2.hdslb.com/bfs/archive/c2e80d788e41beecfbb060df8d87975ae7fa2f6b.jpg,,-,1,印度街头吃老式棉花糖,0,刘庸干净又卫生,533459953,1638932412,01:16,6540,764671399,BV1Er4y1X7rG,False,0,0,0,0,21.8万,1.1万,7009,3427,全站排行榜最高第43名
3808,212,2704449,http://i2.hdslb.com/bfs/archive/3402ad1834b37a9fa7181bc93ec53b781e1c620f.jpg,,-,1,新小子隔壁甘蔗汁，打包回家吃火鸡面！,0,刘庸干净又卫生,533459953,1637119814,02:40,7038,506740196,BV19g411P7Tx,False,0,0,0,0,14.5万,8119,4033,4999,全站排行榜最高第61名
10196,212,10565366,http://i1.hdslb.com/bfs/archive/0bfbc5285cf876e0cf1d973f85921d61b8c86950.jpg,,-,1,还是芦荟店的芦荟汁干净又卫生啊！,0,刘庸干净又卫生,533459953,1631263258,02:12,21830,632936267,BV1Lb4y127dj,False,0,0,0,0,32.7万,3.9万,2.0万,5.5万,全站排行榜最高第46名
2004,21,2773371,http://i1.hdslb.com/bfs/archive/9f79f6d4fd7ed33569c637a0f6fb7913f01e4aec.jpg,,-,1,路边免费的公用点烟器，你见过吗？,0,刘庸干净又卫生,533459953,1627899090,00:31,1054,504609008,BV1ug411E7Qi,False,0,0,0,0,7.3万,1396,2402,2292,
1358,212,1501303,http://i0.hdslb.com/bfs/archive/a1a62d3337a747dec602ec5fc0661118bb7717c0.jpg,,-,1,从乡下回来之后，马上回来看我叔。,0,刘庸干净又卫生,533459953,1626251558,00:58,1080,759176852,BV1E64y1z7VH,False,0,0,0,0,5.1万,1896,2169,1073,
1197,212,2092043,http://i1.hdslb.com/bfs/archive/9891808737d84944dc8380e7d524ec42dfe114d9.jpg,,-,1,印度脆球饼,0,刘庸干净又卫生,533459953,1620578783,00:55,1210,888070450,BV1iK4y1A7TU,False,0,0,0,0,3.8万,1574,1531,2246,
5467,212,4056024,http://i0.hdslb.com/bfs/archive/89a6c57c8545d4fa5f781d04901638a5c0d26be4.jpg,,-,1,印度白领区的街头咖啡，非常的好喝。,0,刘庸干净又卫生,533459953,1642500309,01:31,10100,765836212,BV1Lr4y1e7WH,False,0,0,0,0,26.2万,9782,6916,4307,全站排行榜最高第2名
7054,212,4195759,http://i2.hdslb.com/bfs/archive/74d470f2e64a433ed3db0b9a981637bf65ee77a7.jpg,,-,1,感谢大家的关心，一切都好。,0,刘庸干净又卫生,533459953,1640579193,02:53,9478,337729874,BV1GR4y137co,False,0,0,0,0,31.3万,2.5万,9053,3845,全站排行榜最高第14名
3253,212,5368767,http://i2.hdslb.com/bfs/archive/37e5d8435496d689d64d05ef2d42290b3aa3fdb1.jpg,,-,1,冬天印度街头吃个冰棍儿！今天人很多，很热闹！,0,刘庸干净又卫生,533459953,1638846004,00:45,4232,892169158,BV1iP4y137jf,False,0,0,0,0,28.7万,1.2万,1.2万,2363,全站排行榜最高第34名
5031,212,2965973,http://i1.hdslb.com/bfs/archive/4daed88a47ce147ce1d1a764b7097e0760ed172f.jpg,,-,1,这么多种类的水果或者蔬菜，你认识几个？,0,刘庸干净又卫生,533459953,1636952818,03:09,13150,634210105,BV1ib4y1t7or,False,0,0,0,0,19.0万,2.1万,7039,8529,全站排行榜最高第22名
2982,212,2168307,http://i2.hdslb.com/bfs/archive/c6a2c5e3629a3738a41da923a88fed018f1d5259.jpg,,-,1,本来是想吃点椰子肉，不知道为啥这个椰子没有。,0,刘庸干净又卫生,533459953,1631168983,00:59,1983,762980336,BV1o64y1h7hi,False,0,0,0,0,8.9万,4348,2205,1878,
1286,21,856090,http://i1.hdslb.com/bfs/archive/0021b6099ea8c9866798518117a6eb75617e93fc.jpg,,-,1,你见过我刮掉胡子的样子吗？,0,刘庸干净又卫生,533459953,1627809445,00:52,974,674594398,BV1EU4y1J7X6,False,0,0,0,0,3.0万,827,747,395,
1737,212,2452393,http://i0.hdslb.com/bfs/archive/23c608358db16c792b2160b8141c1369217c00df.jpg,,-,1,印度街头不知名饮品，我不允许有我喝不下去的存在！,0,刘庸干净又卫生,533459953,1626169325,00:59,2371,249161337,BV1Fv411n72S,False,0,0,0,0,6.7万,3823,2184,4038,
499,212,1215569,http://i0.hdslb.com/bfs/archive/27e1081b197318b023a7900507d6a52ea03b9b72.jpg,,-,1,这是我弟弟，像不像,0,刘庸干净又卫生,533459953,1620491989,00:44,592,845415248,BV1s54y157X2,False,0,0,0,0,4.1万,1450,2484,1415,
